algorithm  : META_HEUR
instance   : in/gr_berlin51_lpd
elapsedTime: 0 s
timeLimit  : 30 s
optimal    : No
sol. status: OK
n          : 51
m          : 2550
k          : 25
capacity   : 198.5
depot      : 1
lowerBound : 0
cost       : 11960
upperBound : 1.79769e+308
tour       : 1 22 49 32 35 34 44 16 23 31 21 30 50 48 5 15 6 4 25 37 45 19 41 8 10 9 43 36 18 3 17 42 7 2 29 46 24 38 12 28 27 13 14 47 20 39 51 11 26 33 40
arc	load
(1,22)	0
(22,49)	2
(49,32)	14
(32,35)	2
(35,34)	0
(34,44)	10.5
(44,16)	53.5
(16,23)	71.5
(23,31)	88.5
(31,21)	71.5
(21,30)	121.5
(30,50)	161.5
(50,48)	121.5
(48,5)	131.5
(5,15)	146.5
(15,6)	161.9
(6,4)	111.9
(4,25)	124.9
(25,37)	81.9
(37,45)	71.9
(45,19)	53.9
(19,41)	68.9
(41,8)	55.9
(8,10)	40.9
(10,9)	44.9
(9,43)	57.9
(43,36)	42.9
(36,18)	29.9
(18,3)	14.5
(3,17)	35.4
(17,42)	100.4
(42,7)	135.4
(7,2)	192.4
(2,29)	197.4
(29,46)	176.5
(46,24)	171.5
(24,38)	106.5
(38,12)	71.5
(12,28)	14.5
(28,27)	10.5
(27,13)	101.3
(13,14)	106.3
(14,47)	95.8
(47,20)	113.9
(20,39)	108.9
(39,51)	18.1
(51,11)	98.1
(11,26)	80
(26,33)	0
(33,40)	30
(40,1)	0
