algorithm  : EXACT
instance   : in/gr_ulysses23_lpd
elapsedTime: 13 s
timeLimit  : 3000 s
optimal    : Yes
sol. status: OK
n          : 23
m          : 289
k          : 11
capacity   : 130
depot      : 0
lowerBound : 6652
cost       : 6652
upperBound : 6652
tour       : 0 9 19 20 11 15 21 14 16 18 1 12 13 7 10 2 17 22 3 6 5 4 8
arc	load
(0,9)	0
(9,19)	40
(19,20)	60
(20,11)	20
(11,15)	55
(15,21)	65
(21,14)	55
(14,16)	60
(16,18)	68
(18,1)	48
(1,12)	58
(12,13)	48
(13,7)	98
(7,10)	128
(10,2)	123
(2,17)	88
(17,22)	80
(22,3)	50
(3,6)	70
(6,5)	20
(5,4)	35
(4,8)	20
(8,0)	0
